location_id,continent,continent_ko,country,country_ko,city,city_ko,location_type,geonameid
1,Europe,유럽,Albania,알바니아,Tirana,티라나,country,3183875
2,Europe,유럽,Andorra,안도라,Andorra la Vella,안도라라베야,country,3041563
3,North America,북아메리카,Anguilla,앵귈라,The Valley,더밸리,country,3573374
4,North America,북아메리카,Antigua and Barbuda,안티구아 바부다,Saint John's,세인트존스,country,3576022
5,North America,북아메리카,Antigua and Barbuda,안티구아 바부다,Saint John's,세인트존스,city,3576022
6,South America,남아메리카,Argentina,아르헨티나,"Buenos Aires, Argentina","부에노스아이레스, 아르헨티나",country,3435910
7,South America,남아메리카,Argentina,아르헨티나,"Buenos Aires, Argentina","부에노스아이레스, 아르헨티나",city,3435910
8,South America,남아메리카,Argentina,아르헨티나,Cafayate,카파야테,city,3863503
9,South America,남아메리카,Argentina,아르헨티나,Cordoba,코르도바,city,3860259
10,South America,남아메리카,Argentina,아르헨티나,El Calafate,엘칼라파테,city,3858677
11,South America,남아메리카,Argentina,아르헨티나,El Chalten,엘찰텐,city,6690180
12,South America,남아메리카,Argentina,아르헨티나,Humahuaca,우마우아카,city,3853967
13,South America,남아메리카,Argentina,아르헨티나,La Plata,라플라타,city,3432043
14,South America,남아메리카,Argentina,아르헨티나,Mar del Plata,마르델플라타,city,3430863
15,South America,남아메리카,Argentina,아르헨티나,Mendoza,멘도사,city,3844421
16,South America,남아메리카,Argentina,아르헨티나,Puerto Iguazu,푸에르토이과수,city,3429777
17,South America,남아메리카,Argentina,아르헨티나,Puerto Madryn,푸에르토마드린,city,3840092
18,South America,남아메리카,Argentina,아르헨티나,Rosario,로사리오,city,3838583
19,South America,남아메리카,Argentina,아르헨티나,Salta,살타,city,3838233
20,South America,남아메리카,Argentina,아르헨티나,San Carlos de Bariloche,산카를로스데바릴로체,city,3837856
21,South America,남아메리카,Argentina,아르헨티나,San Miguel de Tucuman,산미겔데투쿠만,city,3836873
22,South America,남아메리카,Argentina,아르헨티나,Tilcara,틸카라,city,3834403
23,South America,남아메리카,Argentina,아르헨티나,Ushuaia,우수아이아,city,3833367
24,Asia,아시아,Armenia,아르메니아,Yerevan,예레반,country,616052
25,North America,북아메리카,Aruba,아루바,Oranjestad,오라녜스타트,country,3577154
26,North America,북아메리카,Aruba,아루바,Eagle Beach,이글비치,city,3577214
27,Oceania,오세아니아,Australia,호주,Sydney,시드니,country,2147714
28,Oceania,오세아니아,Australia,호주,Adelaide,애들레이드,city,2078025
29,Oceania,오세아니아,Australia,호주,Brisbane,브리즈번,city,2174003
30,Oceania,오세아니아,Australia,호주,Canberra,캔버라,city,2172517
31,Oceania,오세아니아,Australia,호주,Darwin,다윈,city,2073124
32,Oceania,오세아니아,Australia,호주,Launceston,론서스턴,city,2160517
33,Oceania,오세아니아,Australia,호주,Melbourne,멜버른,city,2158177
34,Oceania,오세아니아,Australia,호주,Perth,퍼스,city,2063523
35,Oceania,오세아니아,Australia,호주,Sydney,시드니,city,2147714
36,Europe,유럽,Austria,오스트리아,Vienna,비엔나,country,2761369
37,Europe,유럽,Austria,오스트리아,Bad Gastein,바트가슈타인,city,2782058
38,Europe,유럽,Austria,오스트리아,Bregenz,브레겐츠,city,2781503
39,Europe,유럽,Austria,오스트리아,Graz,그라츠,city,2778067
40,Europe,유럽,Austria,오스트리아,Innsbruck,인스브루크,city,2775220
